"genotype","DTS","PH","GY"
"Ames23922:250031916/B47",63.8535983483449,218.304147703623,11.152507772412
"Ames26801:250033801/B47",66.2858759440056,204.581555114734,11.7658352777615
"PI601361:250041480/B47",64.3226247324874,222.951925481401,12.6481568281347
"PI601792:250035083/B47",65.0566442668256,206.860073625845,12.4207593328881
"Ames24748:250032522/B47",64.6246199236602,213.655258814734,11.0665737221708
"PI524970:250032455/B47",64.5819155157,209.369332892512,11.3783005936143
"PI601209:250031398/B47",64.1161603893235,212.091555114734,12.5874648604574
"PI601496:250031877/B47",64.1696158931367,211.877851403623,11.5885154468424
"PI601574:250035000/B47",65.0964500977363,203.924147703623,12.4211780781294
"NSL197104:250031583/B47",64.2684912195465,201.09081437029,11.6320535371255
"PI601782:250033466/B47",63.8359586571443,206.035629181401,11.6146027314855
"Ames24749:250034839/B47",67.873874715184,221.052894633374,10.180792640102
"PI550442:250032831/B47",65.3113329096256,196.730073625845,12.3631129357872
"PI607384:250031128/B47",64.858121443709,212.896369925845,11.748339608251
"NSL28965:250031552/B47",64.1391678405686,224.20018264705,11.3521347045954
"B73:250040827/PHZ51",66.774385325141,243.141434145347,12.4032196397836
"Ames24713:250034804/B47",64.8234511749274,216.651468329421,10.8589098527707
"PI531081:250034682/B47",65.9222505348566,196.250547871354,11.9226316402706
"PI601405:250033731/B47",62.5193199971519,201.757851403623,10.3728103665408
"PI601318:250033667/B47",62.8865100632226,199.369332892512,12.129059845942
"B104:250047938/B47",66.6368883311006,202.276740292512,11.8246878278556
"Ames24704:250034761/B47",64.0766123519089,198.526369925845,10.6734129887482
"PI601322:250040790/B47",65.4537842344123,232.941572441517,12.3325440992716
"Ames20120:250031157/B47",65.0660734928648,222.517481036956,12.2919749511785
"PI601728:250035055/B47",63.9931504717212,208.562894633374,11.3912888456442
"NSL32734:250032159/B47",64.2314764185319,201.164888448067,10.6683744017944
"PI601495:250033811/B47",64.3189839769909,208.92451807029,12.3576264743683
"NSL32731:250035189/B47",63.3825504256937,207.739332892512,12.2160379056767
"PI583846:250035070/B47",64.7256652699153,216.177061295874,12.2383383700593
"NSL42872:250032843/B47",62.2302780971171,208.536868387808,10.7965490745162
"PI601774:250033402/B47",65.7519228193939,208.081555114734,13.2685476270433
"Ames28413:250033838/B47",66.9497144695789,204.988962514734,13.1075325575412
"Ames23413:250034591/B47",64.4022601136302,203.248592148067,11.0782562723956
"PI594049:250031130/B47",65.0453544770948,220.758221781401,11.190635356273
"PI539870:250031917/B47",65.6781797763529,215.011227958374,11.8807412725264
"PI550568:250032193/B47",64.2970709579589,204.758592148067,11.5829028796719
"PI587151:250031935/B47",67.3335125408729,210.526740292512,12.7242882667534
"PI601319:250032442/B47",63.8029171179766,193.165258814734,11.6807989362222
"PI597925:250031325/B47",64.9749075570021,211.831925481401,11.1791416797483
"PI638551:250031150/B47",65.8660154778495,216.438311295874,12.4001578135525
"PI601360:250031440/B47",63.1487668413481,201.952666225845,11.4368324298704
"PI601558:250034836/B47",63.3263181940201,203.748690546088,11.9420559306555
"PI550464:250041725/B47",64.5864683692291,210.761644633374,11.2270013177416
"PI533659:250033273/B47",65.1542754068847,198.59081437029,10.6692697313254
"NSL28967:250033491/B47",65.7049646106948,203.266369925845,11.0936238686158
"PI538007:250032771/B47",63.9749666199896,198.090444003623,11.8486819979384
"PI600791:250033467/B47",64.105193665713,194.405629181401,12.5440906616988
"NSL34374:250034617/B47",64.4470199206877,219.13711067029,11.872792119561
"Ames24707:250034758/B47",62.9131305404572,190.127851403623,10.5608364995507
"PI601005:250032182/B47",63.3133121025787,194.100444003623,11.5921500167424
"NSL30054:250034865/B47",63.1867995055118,207.960040932437,10.4039849897764
"NSL81597:250032565/B47",64.2369184773767,205.841555114734,10.2009402374614
"Ames23406:250032412/B47",63.3817245000357,207.498221781401,10.3517780279062
"Ames23424:250032464/B47",62.9439101013938,217.267851403623,11.000268799204
"PI601009:250040770/PHZ51",64.825087491594,234.32472638805,12.2622769820706
"Ames24710:250034673/B47",64.7908139581407,212.572666225845,11.659705512259
"NSL30896:250033826/B47",64.8578917832111,209.01711067029,11.7727304345565
"Ames22755:250034615/B47",65.3270475010921,206.183777336956,11.706540521594
"PI601567:250031452/B47",63.5648898009137,198.321925481401,11.5826504319018
"NSL32736:250035212/B47",63.3086975818046,208.905824101548,11.2929485596391
"PI531082:250034797/B47",63.5041100786967,209.405629181401,11.7508591979901
"PI601006:250031516/B47",64.301929927993,202.072666225845,10.9126084895635
"PI601570:250032468/B47",63.4590861985229,213.173777336956,12.4845389633441
"PI601562:250034800/B47",64.5291907053743,206.683036592512,11.7619398873412
"PI601497:250030994/B47",63.9718096132903,197.378592148067,11.9896301889195
"PI594077:250031893/B47",66.0305800668683,208.368962514734,11.5680587760135
"PI597578:250033591/B47",65.5344983466226,215.294888448067,12.5980556400754
"PI601499:250031159/B47",65.4133810519237,208.072666225845,12.1219398460505
"Ames24750:250040794/B47",65.7231933063634,219.840444003623,11.0620314468415
"PI517971:250032940/B47",64.6310727853058,204.720444003623,10.9744417608218
"PI601727:250035259/B47",63.2903968231162,191.953036592512,11.5223443019632
"PI601783:250031695/B47",65.6761916902253,197.47081437029,12.8667500739987
"PI601725:250033600/B47",65.1484567864109,210.405629181401,13.4541873982933
"PI606769:250040776/B47",64.0080134396448,211.30451807029,11.3212329868164
"EP51:250001441/B47",64.0699889344394,198.647696165883,11.0776189084088
"PI601208:250032429/B47",65.3778302912354,198.832295848067,11.3162627358126
"Ames24712:250041424/B47",65.4997730051154,201.257851403623,10.4945583089459
"NSL30063:250034801/B47",64.227854201029,195.59081437029,11.4624025200856
"PI594078:250031940/B47",65.5289148609845,194.480444003623,12.3650996292543
"EP47:250001446/B47",64.0543730423129,213.3810650489,NA
"PI601229:250031564/B47",66.1199324908579,211.728273883367,12.4033859025736
"Ames23460:250034730/B47",63.4497506045661,202.211555114734,10.7257859678836
"PI601270:250033857/B47",63.9639931484791,193.657061295874,11.8917735491875
"Ames26802:250033803/B47",65.0908717899102,210.489703259178,11.5572695969932
"EP64:250001478/B47",64.0639961940688,203.138719971455,10.5881189197464
"PI601726:250035191/B47",63.5641690811835,192.341555114734,11.4765588388717
"PI517968:250033547/B47",64.8814872196333,199.750547871354,10.1085991234209
"PI601269:250033718/B47",66.2734546468569,214.813406959179,12.8582579949625
"PI601457:250033610/B47",62.5025020634157,215.375952209277,10.6444597792766
"Ames23409:250034833/B47",63.8340507705338,210.297386003597,12.8021043963255
"PI601459:250032594/B47",64.7136856415065,211.96081437029,11.2383713670919
"Ames24709:250032528/B47",63.4589921086706,219.406369925845,10.793039255633
"NSL30885:250033669/B47",67.0766914197492,232.059452722111,11.9814130294264
"PI638553:250034984/B47",66.8115365574804,217.587600866555,11.7821503555614
"Ames23445:250032348/B47",63.676357429809,189.454731080116,9.98891230307349
"PI550567:250035231/B47",63.7888866699618,207.656369925845,11.5791089508267
"NSL32735:250035205/B47",63.2127599140759,201.76711067029,10.1300491266386
"PI601466:250032185/B47",65.5494133526913,207.665258814734,12.4079645274178
"PI533658:250040792/B47",66.2647512106739,199.008221781401,11.3331201544538
"PI601560:250033611/B47",65.190869221557,206.730073625845,12.3126317271248
"NSL30863:250031011/B47",66.0773418961112,204.840444003623,12.5893285208169
"Mo17:250040833/B47",66.5425681782208,213.640117375881,12.5772360386214
"PI601316:250031658/B47",63.7864392871989,190.395811295874,12.2568812435377
"PI600944:250032906/B47",63.4496502490418,208.989332892512,12.54854644536
"Ames24711:250032545/B47",65.0683921026971,216.766740292512,10.8601838456571
"Ames24742:250032447/B47",65.8266662961119,196.3810650489,NA
"Ames19016:250031305/B47",65.1283895698767,201.128221781401,12.2097007349485
"PI538231:250035201/B47",63.7443765472748,213.508592148068,10.5500300039085
"PI601791:250034985/B47",64.5349548571296,225.834977958374,12.6432848837566
"NSL30074:250032441/B47",62.5413086060638,211.647061295874,11.398529600063
"NSL81600:250034831/B47",65.2608047686093,206.443036592512,11.1704378575269
"Ames26755:250031580/B47",65.9914964785628,199.548870290485,11.7477244529086
"Ames24705:250032408/B47",65.0488667184903,214.659981407152,10.917491484558
"PI601729:250033706/B47",66.7614243963426,218.134712624022,10.3233582191469
"PI550466:250031293/B47",66.1924304678483,217.291304566555,12.0147054394051
"PI594080:250031961/B47",66.4440010712895,220.957971233222,11.9838378823203
"PI560074:250031492/B47",66.2262830854221,219.244637899888,12.4399787802332
"Ames28938:250031008/B47",68.1221244306435,222.605749011,13.5573935642205
"Ames14113:250032833/B47",69.4292031271119,236.839080062042,10.8907637638088
"PI527700:250031003/B47",64.6633370648797,234.725749011,12.0902342997257
"PI559918:250031522/B47",66.553815235592,214.216860122111,11.2290767158237
"Ames19328:250031547/B47",67.9657884502055,218.597230499888,12.1530413436055
"PI564717:250032963/B47",66.5638581536592,207.255008277666,11.3974700140527
"Ames28412:250031628/B47",67.3255379953316,213.075389470585,11.894889126639
"Ames19008:250031330/B47",67.5587511250444,223.966489755444,12.5483373786774
"PI186188:250034954/B47",66.0294536624131,222.809082344333,10.9773824249549
"Ames26747:250031650/B47",66.1285859071048,205.310193455444,11.2465725777925
"Ames24989:250033695/B47",67.2775062118011,200.509285549276,12.1155685508163
"Ames26776:250031156/B47",67.1703059126265,228.326648073818,11.7842137629191
"PI601008:250033837/B47",67.1855533663849,209.528446104172,12.4072119131757
"PI531083:250031067/B47",67.9990244369083,239.634637899889,12.073524332661
"NSL67792:250031268/B47",67.4283413716708,222.473440477062,11.5592741060353
"Ames26132:250031125/B47",67.1037758566575,226.726489755444,12.2863799287675
"PI600751:250033671/B47",66.4774841934022,216.290563833222,12.2481351519115
"Ames27184:250031512/B47",64.8143744426417,207.457971233222,12.0262006464865
"Ames19006:250031408/B47",67.4280920356553,217.957971233222,11.7656656855013
"NSL30871:250033841/B47",66.9487391672906,210.917214546354,11.759584298306
"PI601470:250031962/B47",69.8797513540451,225.456134914456,11.9913473482462
"Ames20137:250030999/B47",66.7717146346058,251.160934199889,10.9683962415578
"PI601686:250031450/B47",66.8111891352219,218.152415677666,12.3903927776023
"PI596356:250032396/B47",66.3338220195322,219.689823088778,11.2685118244663
"PI601438:250033530/B47",65.1650069276528,219.290934199889,12.2571522099724
"NSL22984:250040787/B47",66.8922648048991,228.670193455444,10.7011863423918
"PI584528:250031647/B47",65.8781095589588,224.364637899889,11.8258628065749
"NSL65872:250035078/B47",65.174353974757,237.123897166555,10.969634567712
"PI594045:250034759/B47",66.7798435644477,206.930193455444,11.2612291726817
"PI632746:250031010/B47",64.2908485405228,222.430193455444,12.2325175862801
"PI601561:250031396/B47",66.5211648279389,220.616119388777,12.839640567112
"PI597926:250031033/B47",65.1346281036442,224.569452722111,12.4304876260304
"PI601689:250034708/B47",66.0846514377024,198.800563833222,11.6352518586999
"PI221741:250031146/B47",67.2653249622915,206.624637899888,10.4569376479959
"PI601501:250031271/B47",66.623762759845,213.393526788777,13.3277809227922
"PI601494:250033535/B47",66.227018243063,207.347230499889,11.7960165176335
"Ames26753:250031692/B47",65.8634947614423,218.615378644333,10.4814481801793
"PI601576:250031247/B47",67.9612308508683,215.970056245852,12.0210459961018
"PI547086:250033567/B47",65.8215067850648,219.337600866555,11.9194352253453
"Ames27137:250033666/B47",65.7566099259595,211.588341611,11.9927935782982
"PI594081:250032599/B47",66.2664025351852,211.883526788777,12.0069118486301
"PI601685:250031428/B47",67.5274402071085,234.736119388777,11.7833019375959
"Ames22749:250033672/B47",65.2257860959355,222.013526788777,11.8962573984161
"PI221820:250031661/B47",67.2304989885073,238.920934199889,9.81038731653241
"PI595367:250034616/B47",67.3054694566801,221.828341611,12.1326369003972
"PI601079:250031456/B47",66.7795391440968,230.048029441672,12.6718576393438
"Ames24747:250032582/B47",67.2333160171871,205.244637899888,11.1269962029671
"Ames19011:250031433/B47",67.6576698495774,223.583881221354,10.9389012690751
"PI648432:250034694/B47",66.4602264873403,222.883526788777,12.3520353890605
"PI594075:250031895/B47",66.4241468243806,229.065758231365,12.402484280378
"PI561565:250034923/B47",66.7251470252165,222.986119388777,12.652257279811
"PI601440:250033864/B47",66.3130889102231,226.532045311,12.3345031839024
"PI584529:250035176/B47",64.5644196372778,211.912415677666,11.4137724052459
"Ames26780:250035068/B47",66.224650144917,228.384267533222,11.6932449206967
"Ames26748:250033721/B47",65.9766492549979,222.281674944333,11.4641970778853
"Ames27193:250031520/B47",66.5514725491851,223.846860122111,12.0502188728077
"Ames14116:250033794/B47",67.7017396809496,228.698806245852,12.3400448292979
"PI594076:250033586/B47",67.5016965204434,224.541304566555,11.7327395975838
"PI608778:250031031/B47",65.8433765854609,215.446039879304,11.9591834221196
"PI606330:250035081/B47",67.2092951978461,215.180563833222,12.4220096633895
"PI601566:250031261/B47",65.7560755688639,210.022786055444,13.0753845319683
"NC264:250040075/B47",68.085143777597,209.439082344333,12.8274902366156
"PI634211:250033738/B47",65.1506984104247,217.023722795585,11.8774232325135
"PI568159:250032406/B47",68.8682054025377,219.98295082855,12.0419937114135
"PI560081:250033791/B47",67.3346271902536,194.504267533222,11.9265653153471
"PI633840:250032201/B47",67.4802232675561,224.263156422111,11.9697354390706
"CIze45:250034850/B47",66.667843598304,229.393526788778,12.346692111281
"Ames24746:250034629/B47",67.1002383283483,202.467230499888,10.7534440132807
"PI560075:250033668/B47",67.1380421521692,225.383897166555,12.2828346771454
"PI596357:250034671/B47",67.6874680278853,196.985749011,11.1630600090058
"NSL30873:250034753/B47",65.7934765912279,219.467600866555,12.1286123648433
"PI600956:250031548/B47",66.2451422844733,218.096860122111,11.5290293435146
"NSL30067:250031491/B47",65.8544816116717,219.781674944333,11.5261934971098
"NSL30064:250031386/B47",65.5623377647859,229.569082344333,11.4581447961408
"PI601489:250033809/B47",66.2596590886742,219.125008277666,11.3628105995872
"Ames14115:250034754/B47",65.6166866837546,216.476860122111,11.8442301803428
"Ames12727:250035100/B47",70.0733619289601,223.856752409703,13.3691136465461
"PI601788:250031142/B47",66.5862546761375,206.865056245852,12.3662545188666
"PI601403:250035235/B47",66.5814219247301,203.333389583352,11.4978349704997
"PI592735:250035264/B47",67.4258262317623,232.937972920852,11.7958960133187
"PI638552:250031002/B47",65.484642884198,225.940193455444,12.0261330582466
"Ames26754:250033799/B47",68.2418549474422,243.439082344333,11.357035090402
"Ames14114:250032791/B47",67.1285009309762,215.671304566555,12.3201670762245
"PI601500:250031076/B47",66.9582590749815,217.809823088777,11.7911765206367
"PI600955:250031416/B47",66.2047089215788,216.226362766672,12.3579014713233
"PI568158:250033741/B47",68.0248539379219,218.036106131293,11.19152599218
"NSL30879:250033849/B47",67.7658496952879,228.641779441672,10.0639123309893
"Ames19004:250033179/B47",66.1327111960203,215.028446104172,10.4923935575503
"PI634214:250033824/B47",66.0251523518943,234.884267533222,12.158417105625
"PI648430:250031683/B47",66.8693022034775,222.194696104172,12.3936503918096
"Ames26129:250031037/B47",67.3548621679543,238.115008277666,11.0082522498489
"NSL22983:250033845/B47",66.5844325788444,234.430193455444,11.6478840864433
"Ames26751:250031420/B47",67.3148150303564,216.217230499888,11.537193454617
"NSL30872:250033847/B47",65.8096583825877,221.847600866555,11.7170886626632
"Ames28426:250035125/B47",66.5094776500566,209.71717480229,13.3054938417707
"PI601568:250031201/B47",67.1792396102672,208.885889583352,12.084378593079
"PI509542:250035130/PHZ51",68.5826111606106,222.714088112554,12.0518374597655
"PI601565:250031391/PHZ51",64.0717103794796,220.137481036956,12.0173402530853
"4226:250040088/PHZ51",65.8155567078537,233.698727958374,10.7619926096867
"PI601492:250032460/PHZ51",64.7229256931287,237.396740292512,11.5411143078844
"PI648424:250033551/PHZ51",66.1874294379398,236.22081437029,11.3275481486704
"NSL30072:250033233/PHZ51",64.162486080849,224.600073625846,10.4418037170965
"PI594059:250033527/PHZ51",67.4231259133472,232.230457594937,11.6085475882548
"PI594065:250031946/PHZ51",66.8172108015284,229.740073625845,12.1359696893944
"PI594089:250031921/PHZ51",65.8578312064849,237.563406959178,12.232477666075
"PI601780:250031918/PHZ51",65.2103884234748,246.452295848068,11.5499127531383
"Ames24989:250033695/PHZ51",68.3115535790492,238.137481036957,13.4436828057995
"PI594071:250031914/PHZ51",66.6970366202743,250.906369925845,11.9894537671723
"PI601375:250031906/PHZ51",63.4675339934011,224.13711067029,11.7851147055762
"H84:250040171/PHZ51",67.4666259766475,228.92451807029,12.7876138800656
"PI601300:250031885/PHZ51",63.3716562989106,238.303777336956,12.181367012242
"Ames28422:250034799/PHZ51",66.0627937896517,238.026740292512,12.5495312271293
"PI601320:250034941/B47",67.4186646718083,221.406722920852,11.9815786607652
"PI587149:250031958/B47",65.3187732480584,232.467230499888,12.6570018034007
"Ames28425:250034861/B47",68.1904292203487,231.652415677666,11.5486146830219
"Ames27142:250033784/PHZ51",67.1444004453798,241.975952209276,13.627362426771
"PI601037:250031660/PHZ51",65.7134274292909,224.896740292512,12.1915247919349
"PI601789:250033443/PHZ51",64.8544263456602,236.155999559179,12.884584873537
"B76:250047994/PHZ51",65.5104076715438,233.571925481401,11.1311413305941
"PI594072:250031957/PHZ51",66.8521808835921,238.470073625845,11.8416200659054
"PI601572:250033785/PHZ51",65.7743108216971,233.67451807029,11.7734044188344
"PI601402:250031318/PHZ51",65.2830838480561,238.396740292512,11.3083873147047
"PI601563:250033533/PHZ51",67.2078451181726,242.296588112554,11.5099988208402
"PI600954:250033455/PHZ51",65.9028603285103,238.405999559179,12.3901202261282
"Ames23466:250032558/PHZ51",64.9689725465216,229.943406959179,11.6368684843692
"PI601491:250033546/PHZ51",65.5736776501813,233.730444003623,11.6397826444189
"PI601808:250031936/PHZ51",64.0183179017757,230.42451807029,11.8104492288801
"PI594056:250031928/PHZ51",66.3984242342011,235.702295848067,11.3603585565073
"NSL30060:250031308/PHZ51",66.3609267200589,248.591925481401,10.9059555416063
"Ames26022:250033814/PHZ51",67.3174134263832,231.942666225846,11.0187307573292
"NSL81598:250034737/PHZ51",67.3848159029913,243.248962514734,11.2690052119507
"PI601778:250034821/PHZ51",65.4204213430124,233.508219965839,11.1568048305544
"Ames26758:250040763/PHZ51",67.4224138453314,238.915258814735,11.8882886719953
"PI596355:250032414/PHZ51",67.921561890845,249.640754775054,12.4335738931266
"PI594050:250033561/PHZ51",65.8078900956056,223.229332892512,12.0410488146129
"PI601790:250031894/PHZ51",64.1996856256731,237.813036592512,11.8967626048165
"PI601559:250031915/PHZ51",66.981235950631,231.035629181401,12.0334749820415
"PI601784:250031952/PHZ51",65.3572840428855,234.266740292512,12.7982615609652
"Ames27450:250032292/PHZ51",65.1132825733359,237.516740292512,11.1024007652697
"PI601610:250031302/PHZ51",64.3199842559358,232.174147703623,11.9454684291815
"PI648425:250031948/PHZ51",65.8365411887701,233.387481036956,11.5726815526309
"Ames23419:250034814/PHZ51",64.0573027120934,241.943036592512,11.8798124497293
"PI648423:250033433/PHZ51",65.0632419629773,234.544888448067,11.0522584369794
"Ames23465:250033080/PHZ51",65.2964408276137,232.479332892512,12.0900106564881
"Ames23504:250034844/PHZ51",64.4329855996096,237.628221781401,12.0040835596618
"CIze40:250034970/PHZ51",66.7603114092641,244.387481036956,11.1640636655852
"Ames22756:250031925/PHZ51",66.7429785513509,246.841925481401,10.8587978081627
"B105:250040023/PHZ51",67.5709455945994,244.767683386814,10.1761708004022
"PI600772:250034966/PHZ51",65.9865235955982,228.471184736956,11.690374584847
"PI594067:250031910/PHZ51",65.3405293705786,255.479332892512,12.5031880960557
"PI538229:250032194/PHZ51",65.3276865941732,237.258221781401,11.0437907746624
"PI600755:250034718/PHZ51",66.9022369900675,237.025999559178,11.800814612631
"PI601439:250031195/PHZ51",64.754046808664,235.63711067029,11.2901823061259
"PI594070:250033578/PHZ51",65.9291002758549,241.433777336956,12.2483583451592
"Ames15929:250033856/PHZ51",68.3129924761584,230.193036592512,11.1792901495283
"Ames26785:250033820/PHZ51",65.9822045318468,229.285629181401,11.2160349915047
"NSL42875:250033563/PHZ51",65.7463759511748,233.933777336956,11.0551130370564
"H105W:250040018/PHZ51",65.9232478943925,220.22081437029,11.0317248915729
