"genotype","DTS","PH","GY"
"PI594069:250041727/PHZ51",66.4425879768787,243.156369925845,12.3148312547973
"Ames19283:250031118/PHZ51",66.2051800314662,234.79451807029,12.2220953395385
"Ames23422:250032410/PHZ51",63.6764366950589,225.3810650489,NA
"PI539924:250033659/PHZ51",65.3705555512032,233.508592148067,11.8792380486228
"A680:250047931/PHZ51",65.6008465134669,238.914888448067,12.194462684669
"PI601004:250033532/PHZ51",66.234306807977,230.063406959179,12.9800135068891
"PI538244:250032469/PHZ51",65.8634264790174,248.637481036957,11.7461068675859
"PI601007:250032260/PHZ51",64.5541467866282,227.572666225845,11.9305972369919
"PI601468:250034700/PHZ51",66.9901214520527,238.869703259179,12.9706787197791
"NSL30066:250032454/PHZ51",65.4644835749124,239.740394633374,10.6278859364216
"PI600958:250031412/PHZ51",65.3475298758113,239.414888448067,11.3815643040252
"PI538009:250033869/PHZ51",65.335250557227,230.767851403623,12.2109492352587
"PI594088:250033432/PHZ51",66.4364208582427,225.313777336956,11.7928895036854
"PI601362:250031285/PHZ51",65.9093635702571,249.433777336956,11.6128427992545
"Ames23494:250034838/PHZ51",65.5778203408028,242.187477958374,11.4501749639805
"Ames27138:250031505/PHZ51",67.5971516106737,227.536171437554,12.5234039198606
"PI634215:250031636/PHZ51",66.5304779109847,241.81628415355,12.102304280673
"PI539872:250035092/PHZ51",67.7392471261494,264.313401815499,11.6145675982174
"Ames26808:250040784/PHZ51",67.8649340471716,256.337421437554,10.2393279788337
"PI594063:250033573/PHZ51",67.4720135566496,237.480838965619,NA
"PI601442:250034937/PHZ51",66.1182552085111,250.796588112554,12.3360831408302
"PI601211:250033651/PHZ51",65.432851047446,235.85081437029,12.1730874637562
"PI568160:250032519/PHZ51",66.8608738298046,250.600444003623,12.9195721071159
"PI601575:250035073/PHZ51",67.0413552387491,237.354148046759,12.8660784888512
"PI594087:250031881/PHZ51",66.2906026698377,241.59081437029,11.9802132905108
"PI511310:250031269/PHZ51",66.8835121946998,243.391171437554,11.8814467690035
"PI601417:250031507/PHZ51",65.7921658582737,247.007481036956,11.7222991972459
"Ames27182:250031570/PHZ51",66.8779855635154,263.890754775054,11.8801848081526
"PI648427:250031390/PHZ51",67.1329141871231,239.703671437554,12.6860224490596
"PI601745:250031639/PHZ51",66.62003332342,227.313036592512,11.459714750559
"PI511311:250034705/PHZ51",67.0308469458828,252.715624048833,12.6698114316634
"NSL30874:250033861/PHZ51",67.5354638403059,248.804147703623,11.6431077992457
"Ames23407:250032472/PHZ51",67.7422043859575,238.591184736956,10.3717942878352
"NC264:250040075/PHZ51",67.9632437818727,226.712421437554,13.7714170772769
"NSL30865:250034744/PHZ51",66.5546312874871,250.721555114734,12.009643539541
"PI594053:250033608/PHZ51",68.239760414306,254.630754775054,13.503586276344
"NSL65866:250031578/PHZ51",67.5574773066867,249.339088112554,12.2964170590666
"PI634213:250031575/PHZ51",65.9524910047089,231.183777336956,12.0863696901112
"PI601573:250040800/PHZ51",67.2082998320089,247.303777336956,12.5099711060209
"PI601441:250031013/PHZ51",66.7239956943926,243.785754775054,11.9532621057267
"PI517972:250031155/PHZ51",68.4807066494601,255.570243146454,11.2424074950541
"PI594055:250031959/PHZ51",67.3753860312508,252.509285549276,12.343160664044
"PI638549:250033574/PHZ51",67.3267943682938,246.004504775054,11.6007179568263
"PI511309:250033819/PHZ51",66.5771386913541,252.804147703623,11.4302706542142
"PI594073:250033544/PHZ51",66.8049949045212,261.590444003623,12.6279678212081
"Ames26742:250033733/PHZ51",69.2519259319987,239.473254775054,11.7891561743943
"Ames2523:250032199/PHZ51",68.0768521977868,236.387481036956,11.3394050060612
"Ames25372:250034986/PHZ51",68.9042383685715,256.608254775054,11.8766234079341
"Ames26786:250031382/PHZ51",66.8523186935806,248.439624269937,10.8091742125872
"Ames27161:250033663/PHZ51",66.9422626930952,256.858962514734,12.0465570151028
"PI648429:250033862/PHZ51",66.6734674152321,250.192004775054,11.4584310789134
"38-11:250040073/PHZ51",69.8888082617855,248.422421437554,11.0960445404455
"CIze29:250031187/PHZ51",68.5148542588216,252.008221781401,12.106141710042
"Ames26743:250033792/PHZ51",67.9592101831836,241.84081437029,10.3656086436953
"Ames27065:250031573/PHZ51",67.159070656864,255.150754775054,12.3592871964882
"PI594068:250033554/PHZ51",67.5632920076134,259.129088112554,12.2618579406239
"PI594090:250033545/PHZ51",66.5259764015111,243.248592148067,11.8878445950575
"PI648426:250031668/PHZ51",66.9572348176143,241.071925481401,12.5926451577274
"PI550526:250035133/PHZ51",69.0637384125975,251.665629181401,12.5515642118462
"PI594052:250031902/PHZ51",66.8832814026104,247.964088112554,12.017659520245
"PI594082:250033540/PHZ51",66.2527156186465,235.220444003623,12.0821633676794
"Ames28420:250031283/PHZ51",67.1115852384786,244.980444003623,11.8914002455342
"Ames28419:250034961/PHZ51",67.2458393348671,244.480444003623,12.0822164186923
"B109:250039749/PHZ51",70.8762302974516,261.984801662754,11.5966285594638
"PI600729:250031458/PHZ51",66.7437537261661,248.637481036956,11.7559020039763
"PI601191:250031638/PHZ51",66.1292333367035,245.979332892512,11.9692927837388
"B68:250040182/PHZ51",68.3275307413786,250.878962514734,11.3922708235165
"NSL30866:250040764/PHZ51",68.5555837626691,246.8810650489,NA
"Ames25374:250031254/PHZ51",68.6334093242777,255.327838112554,12.2798345502509
"PI550462:250031535/PHZ51",66.1016275102648,253.063036592512,11.5109110309828
"PI547088:250031445/PHZ51",65.6776504787978,249.415258814734,12.5099537912885
"PI594085:250032274/PHZ51",67.1546648159869,245.915629181401,11.6401871687082
"Ames28418:250031193/PHZ51",66.940205231954,261.492170428869,12.6511254440455
"PI594091:250031907/PHZ51",66.2661439432447,250.684744584412,14.2166800446468
"Ames19019:250033836/PHZ51",66.6091137802322,247.610073625846,11.4634031905719
"Ames23471:250032473/PHZ51",67.3612234115013,245.39961747855,12.4992034946976
"PI594051:250031945/PHZ51",68.2496090735724,257.734088112554,11.4614660157986
"PI601498:250033853/PHZ51",67.3414781895283,266.307004775054,13.0822232111034
"Ames27160:250031274/PHZ51",66.563610641388,241.026171437554,12.7279074138687
"Ames28421:250030990/PHZ51",66.720221652374,254.285629181401,12.6383026544559
"PI594074:250033569/PHZ51",66.2790626801147,238.008592148067,11.3043493129165
"Ames27185:250031571/PHZ51",68.5693559352804,253.411171437554,12.4440091748982
"Ames26021:250034725/PHZ51",68.8390556997707,238.975952209276,11.2055481271098
"Ames22753:250031531/PHZ51",65.9309836356928,246.750547871354,12.1843768662311
"PI601775:250033835/PHZ51",65.2530135295334,234.591555114734,11.8414235516269
"PI550455:250035053/PHZ51",68.2137927151598,254.535999559178,11.543518792912
"PI594058:250033045/PHZ51",66.6955474602691,265.709285549276,12.293641974697
"PI594066:250032577/PHZ51",66.7210022011472,247.877481036956,13.4163308610781
"Ames26744:250031397/PHZ51",67.3819817699575,234.165258814735,11.6854789687082
"PI550463:250031174/PHZ51",65.8702809562994,241.253684406581,10.6458283411837
"PI607382:250035011/PHZ51",66.9092546213957,256.086636633956,12.2101830039643
"Ames27150:250031126/PHZ51",67.1487306051809,252.275999559179,12.2886620203932
"PI638550:250032446/PHZ51",67.31676569022,244.943406959178,12.4246230346062
"EP2008-05:250001510/PHZ51",63.718650073192,229.523971271752,11.7076568272354
"B103:250040806/PHZ51",64.7127062865844,216.765452760641,11.4148617939407
"Ames24736:250034855/PHZ51",65.6934521317705,227.21804534953,11.2009679749971
"PI340868:250031277/PHZ51",65.7969728587478,214.617304605085,9.94215083923253
"I205:250040145/PHZ51",66.3260585200567,229.720209481109,11.8570271446483
"PI340856:250031438/PHZ51",66.7227581580151,218.376541379236,10.202220266802
"Ames27137:250033666/PHZ51",66.9123981653535,228.29907482279,14.2502492507003
"NC262:250047948/PHZ51",67.087313178907,226.430637938418,12.8880761355406
"PI539871:250040777/PHZ51",64.5503526369849,203.875452760641,12.3963500427353
"Mo17:250040833/PHZ51",66.6377336045107,225.783230538418,12.3521727577553
"PI303932:250031932/PHZ51",65.4062254478981,217.577477838856,9.96668820344854
"PI638551:250031150/PHZ51",67.2685606966561,229.199897205085,12.7063673062778
"EP39:250040841/PHZ51",63.4577318932967,209.949156460641,9.48874623074263
"Ames22757:250033587/PHZ51",64.4874235363287,225.737674982863,10.1217956430161
"PI340862:250035182/PHZ51",66.2600800701223,216.422119427307,10.5175400610996
"Ames19313:250033580/PHZ51",64.6972357405112,204.265082382863,11.7511044363049
"A619:250047940/PHZ51",63.8591080659688,226.310196147518,11.6142892059006
"EP32:250001429/PHZ51",64.4504185861164,229.8810650489,10.6199703553363
"PI550527:250033357/PHZ51",67.4534013044445,248.748592148067,11.691847067452
"PI539922:250031430/PHZ51",66.4773228417201,238.943036592512,12.4322770136864
"NSL30059:250033570/PHZ51",61.8006345871752,223.949526827308,12.9196520135126
"Mo46:250040028/PHZ51",67.3669073122145,232.968415716196,12.2222538717119
"Ames27183:250033548/PHZ51",64.1233957121152,213.023230538419,11.8664555620652
"PI606768:250035084/PHZ51",65.5988491996508,228.54174904953,12.561572955287
"EP31:250001512/PHZ51",62.2340681158434,223.264712016196,9.51803426948642
"PI303939:250032431/PHZ51",66.4380128268206,241.96804534953,10.6043897817349
"A554:250047963/PHZ51",64.2276715918679,225.912860160641,10.8112819451411
"NSL30058:250033846/PHZ51",63.8543487280681,220.8810650489,NA
"PI601080:250033851/PHZ51",63.2264404227359,223.552119427307,11.2113768161408
"A659:250039829/PHZ51",64.6105790451127,236.504712016196,10.9928489196621
"Ames28186:250035062/PHZ51",64.92418623007,219.020851888482,10.1712923407775
"A239:250047930/PHZ51",65.1162280922952,237.97804534953,11.7279360572721
"PI553062:250033868/PHZ51",65.1552738016575,222.790389788072,9.8508551009556
"A634:250040129/PHZ51",66.1547588957021,228.829526827307,12.4007405706138
"PI587149:250031958/PHZ51",65.6511091483013,251.644712016196,12.3137259716066
"EA2841:250001456/PHZ51",67.492237410978,220.228415716196,11.2852260557168
"NSL8583:250034757/PHZ51",65.5384964450363,220.015082382863,10.3641888718171
"Ames27196:250031938/PHZ51",65.9395843773168,207.683048675874,12.1138554942022
"NSL8585:250034723/PHZ51",65.4351939492711,239.227304605085,10.1723316362437
"EA2000:250001436/PHZ51",64.1017994984951,214.912860160641,11.2654678652931
"Ames24712:250041424/PHZ51",66.1349761690342,210.773971271752,11.8779892277595
"EP71:250001439/PHZ51",64.3010559880534,217.662860160641,10.9534695917327
"A635:250040198/PHZ51",65.0399816305655,225.801378682863,11.3787238519698
"Ames19016:250031305/PHZ51",66.5283156885916,226.672489793974,12.0365841759896
"Ames27068:250034794/PHZ51",64.3367033936986,209.8810650489,NA
"PI553057:250031526/PHZ51",64.679602402286,232.28129113218,NA
"NSL30053:250031704/PHZ51",68.3377821910046,225.763624286407,11.1983865913668
"H99:250040040/PHZ51",63.5196022682345,214.228415716196,12.0175708941676
"Ames19288:250041724/PHZ51",65.7913479269926,235.268564069842,12.3163756097604
"PI550503:250035245/PHZ51",65.1933451452133,226.515082382863,12.3400375787397
"EP10:250001483/PHZ51",65.0454434545007,233.505082382863,9.68996684011268
"A682:250047957/PHZ51",64.2466100020394,222.340741489457,11.4187780910134
"PI303940:250031280/PHZ51",65.2969407539839,233.64434164953,11.5165645217122
"EP42:250040839/PHZ51",62.3124639652575,220.671378682863,10.6064947350796
"Ames19014:250033702/PHZ51",67.7532303585224,227.935334426484,10.9023407894916
"PI596501:250031262/PHZ51",65.3351453679765,215.048897393319,11.194612492974
"A641:250040046/PHZ51",62.893029298742,213.810267571752,11.1696440921535
"PI587151:250031935/PHZ51",66.7480212399449,220.090741489456,12.6539440399661
"Ames19326:250033412/PHZ51",65.4625554273679,220.153600905085,11.7635359940383
"Ames23467:250032581/PHZ51",65.0195009560226,211.588415716196,12.5238500422807
"Ames27057:250040778/PHZ51",63.5992729734884,200.3810650489,NA
"NSL65874:250033613/PHZ51",68.0650145777095,236.09804534953,11.8187197455528
"PI200191:250032395/PHZ51",66.3940371990604,232.255452760641,10.909143332013
"Ames27069:250032425/PHZ51",65.4467649641858,227.885082382863,11.7782755666522
"PI340853:250031924/PHZ51",66.7331028714486,228.533600905085,10.6884369901134
"M14:250047977/PHZ51",65.9361773720962,226.786413341319,13.2566417090856
"EP2008-04:250001455/PHZ51",62.8732278503855,217.382230726652,NA
"NSL28966:250033589/PHZ51",64.8200223857055,231.986413341319,12.9470806055975
"PI340857:250031370/PHZ51",65.1584617983058,231.153492072512,10.6994147341036
"PI601190:250032427/PHZ51",64.5660672336725,221.93174904953,11.470456990057
"PI340813:250031679/PHZ51",66.3099360058525,224.565003239453,11.9197275445827
"Ames2332:250031367/PHZ51",65.5959532393125,216.80174904953,12.9742669917438
"PI340847:250031060/PHZ51",67.245939909034,229.893971271752,11.4016380677995
"Mo47:250040136/PHZ51",66.4912174426202,220.135452760641,12.4369849895348
"PI340866:250033843/PHZ51",66.1063186811275,227.505082382863,10.2612497898428
"PI607527:250032264/PHZ51",63.3978032090716,235.514712016196,10.0430497180018
"PI340856:250031438/B47",66.5074444774397,200.958415716196,9.76113674050819
"Ames27066:250032840/B47",66.2663116832169,205.97804534953,10.6346305697016
"PI553059:250033697/B47",68.1390629439899,235.153230538418,9.62925169575427
"PI601190:250032427/B47",64.6360876480614,201.089156460641,11.3776387351847
"Mo46:250040028/B47",66.3132168764903,206.570637938418,10.5386537775706
"Ames22751:250033739/B47",65.6421352704976,191.819526827307,10.2224513593708
"A641:250040046/B47",61.8807407173488,191.422119427307,10.1949163326661
"EP44:250001513/B47",64.3608601395515,208.3810650489,NA
"PI606768:250035084/B47",65.7335376341603,196.829156460641,11.5634818667721
"PI596499:250031409/B47",64.8227089550641,225.405270909208,10.7982945819305
"PI553063:250031393/B47",65.282202668887,231.293230538418,10.8747110248824
"EA2841:250001456/B47",64.1475487333417,213.764712016196,12.1520670353308
"NSL30058:250033846/B47",65.012570238421,207.3810650489,NA
"EP31:250001512/B47",61.8411532916829,213.514341649529,9.45475058415908
"EP2008-03:250001485/B47",65.5128954277947,219.55174904953,10.0699121078414
"A554:250047963/B47",63.826038986338,191.519746661319,9.29374337874518
"EP2008-05:250001510/B47",63.5959319999818,239.3810650489,NA
"Ames24727:250032402/B47",64.4249649117781,205.579742072512,10.8761301095658
"NSL438033:250035105/B47",65.1238300540585,211.427230757951,11.9050066964513
"H105W:250040018/B47",66.1736417382174,200.403230538418,10.6655046545225
"PI539871:250040777/B47",64.8128173215548,195.488112810018,11.5220150619231
"Ames19014:250033702/B47",65.8105427648531,215.79174904953,12.3279049067272
"Ames14211:250031517/B47",62.5845928219976,174.600992072512,10.2502735007079
"NC262:250047948/B47",66.850646644201,209.987304605085,11.8467818876558
"PI553055:250033661/B47",62.7204174509149,217.882408156123,10.3531965915345
"PI340813:250031679/B47",65.6480087522322,203.779473585243,9.98265132737616
"PI340853:250031924/B47",65.269137273535,211.570267571752,9.70571068571761
"PI340866:250033843/B47",65.9706169011593,215.005452760641,9.67219524905788
"Ames24733:250032570/B47",64.2797482996335,216.811008316196,10.9141061613026
"NSL30059:250033570/B47",62.0970928844582,218.919746661319,11.5000438823401
"PI596500:250031637/B47",64.6339417546368,205.422489793974,10.7336512946286
"PI553057:250031526/B47",64.4705206015448,206.053080001319,10.159150845893
"PI340859:250033058/B47",65.1865519068044,205.4485214856,10.6774826469611
"PI303936:250031312/B47",63.5605871896598,213.933210553292,11.1898038898707
"H84:250040171/B47",72.6546779789647,183.312850173914,8.01027167557599
"Ames26803:250033724/B47",66.694036400748,214.737674982863,12.9169906464313
"PI596505:250031375/B47",65.5041906589428,241.866629874643,11.6655850768659
"PI596502:250031493/B47",65.5443845054081,227.505082382863,11.6043649463944
"PI303939:250032431/B47",66.4039079427863,223.200267571752,10.9002260305342
"PI604605:250032404/B47",66.2027703154655,213.26718235752,11.9544066208742
"PI303932:250031932/B47",62.5896876161939,209.415422104251,10.1163475107343
"PI601080:250033851/B47",62.7420499667437,219.8810650489,NA
"B103:250040806/B47",63.7284032155502,195.839526827307,10.908844053688
"Ames19326:250033412/B47",63.8220638295719,209.413230538418,10.5237271846492
"PI601612:250031380/B47",65.254237099387,221.977674982863,11.8963325243341
"A659:250039829/B47",64.5510491149237,203.604730757951,11.3192091939419
"Ames2332:250031367/B47",64.8858134039046,204.80174904953,12.1689793025219
"NSL437903:250031555/B47",65.3427201059485,221.486193493974,11.0425709256033
"PI303940:250031280/B47",64.6398266514196,218.2501881606,11.1736761662355
"EP32:250001429/B47",63.0947603910519,211.471524897913,10.6824261648832
"NSL28966:250033589/B47",65.7447923749601,218.571008316196,11.98070515674
"PI303933:250032531/B47",64.1538901534923,206.172119427307,10.9211256124425
"NSL29286:250033729/B47",65.0141955235819,194.820267571752,11.2901343358953
"Ames28186:250035062/B47",63.1093094138783,198.005823127307,10.2784596026275
"PI340830:250034707/B47",62.7773518879254,214.604452959985,9.34545639103371
"A634:250040129/B47",65.1778393097269,208.746563871752,11.6031773159373
"Mo47:250040136/B47",65.6904043915944,207.653230538418,11.8800840985478
"PI524969:250034724/B47",64.7349809113375,211.810267571752,11.482042349157
"NSL437923:250031198/B47",66.9832555793392,217.950267571752,12.7180186738524
"EA2024:250001473/B47",64.9316328730387,212.959156460641,11.4198467930892
"NSL30894:250031446/B47",66.979710964544,214.8810650489,12.0495659714877
"Ames27069:250032425/B47",64.5953633549473,209.681008316196,11.5084354862933
"B76:250047994/B47",68.0544655003143,184.7189381606,8.91242803775295
"Ames23475:250032324/B47",63.099267422328,208.708415716196,9.79074182247215
"EP71:250001439/B47",63.1627747266333,205.117304605085,10.7521072880527
"A682:250047957/B47",64.0608531311268,209.843480757951,11.4057127293808
"NSL8585:250034723/B47",63.2530433498706,217.533230538418,9.74299875847239
"H99:250040040/B47",64.8597237928714,197.968786093974,12.0239222856398
"Ames19293:250031532/B47",65.4394855286455,211.51434164953,10.9209146018902
"PI550503:250035245/B47",61.7226692291906,223.8810650489,NA
"A679:250040001/B47",65.0306449439914,213.412489793974,11.7202904690265
"EP52:250001452/B47",65.4603070901788,218.265452760641,12.3192214027552
"Ames27183:250033548/B47",64.4074157246046,203.763971271752,12.3355037648586
"A635:250040198/B47",64.3237285754187,199.800196147518,11.5282031286095
"Ames19313:250033580/B47",65.6988484420412,193.245452760641,12.7448025471079
"Ames22757:250033587/B47",63.4728641476628,208.570637938418,10.8690626432173
"EP42:250040839/B47",63.5239840365076,204.716733409567,10.3982068475116
"NSL65874:250033613/B47",65.4952618146506,225.588409533075,10.6636553208671
"EP39:250040841/B47",63.9798565899923,190.514459723817,9.83209354856864
"A619:250047940/B47",64.1524752428541,208.847304605085,10.9868469850912
"PI553056:250031329/B47",65.7012370946152,242.024712016196,9.67073563580655
"A239:250047930/B47",64.7547922965233,200.470209481109,11.1195397463047
"Ames27068:250034794/B47",63.6825302492579,194.236934238419,10.1980480655367
"PI200191:250032395/B47",66.2739242814615,215.838786093974,11.6808253074152
"EA2000:250001436/B47",62.3292982004848,195.519746661319,10.0254310152447
"Ames28364:250034701/B47",63.5586778604243,196.498112810018,10.2838566992067
"PI340829:250040793/B47",62.8625656038686,175.8810650489,NA
"A632:250047950/B47",66.0595060543641,213.468415716196,10.2638867369249
"Ames27046:250035213/B47",62.3658782098419,210.857674982863,9.11563853634034
"PI340862:250035182/B47",65.070763745404,207.581862810018,10.9066262470779
"PI200194:250033717/B47",66.1901358180316,234.338415716196,10.5717443558875
"NSL437893:250035141/B47",66.1535143482726,235.3810650489,NA
"B105:250040023/B47",65.5823424845672,208.181008316196,11.9282832375899
"N192:250040210/B47",64.1048337393499,197.748529485018,12.5009116128683
"M14:250047977/B47",64.4686160890325,204.17174904953,12.0180360052337
"PI340867:250033818/B47",63.6480247364095,208.902860160641,10.0501435436117
"PI553062:250033868/B47",65.2962313471304,204.085836576953,8.80869352234991
"NSL8583:250034757/B47",64.9914828931995,210.8810650489,11.0034423811569
"PI607527:250032264/B47",62.1765260934047,214.042489793974,9.76591676616416
"Ames27057:250040778/B47",62.3686261968998,191.391490617926,10.6511108254953
"EP10:250001483/B47",65.667321103849,204.227696147518,9.36384219344269
"Ames19288:250041724/B47",64.2460548874063,209.272313816962,11.9141303326323
"PI340858:250031671/PHZ51",66.5922451523231,237.807748911262,9.73389638549304
"Ames27083:250032026/PHZ51",69.4468424862704,249.218415716196,11.6173636717398
"NC250:250047923/PHZ51",67.0219607075693,241.672860160641,10.7416171985395
"Ames27167:250031282/PHZ51",67.3705896247963,239.191008316196,12.1780356062972
"Ames27079:250033309/PHZ51",71.0902657877293,237.12355301483,16.980273914939
"Ames12818:250033615/PHZ51",68.2384390022917,256.51434164953,11.7484586518156
"Ames12824:250031960/PHZ51",65.8107959269883,232.125823127308,11.4095724580428
