"genotype","DTS","PH","GY"
"Ames27184:250031512/PHZ51",65.7590055523823,236.792119427307,11.9900884245437
"PI631444:250031043/PHZ51",69.7641142129847,247.274712016196,10.7501825353999
"PI550547:250031784/PHZ51",72.8391760877962,257.941886348163,12.130223291225
"Mp339:250040217/PHZ51",74.1257733996808,248.8810650489,NA
"Ames27089:250033352/PHZ51",69.3418047600517,234.261886348164,12.9361061423163
"Mo45:250040213/PHZ51",67.5383257617952,238.976934238418,11.5307386647832
"Ames27123:250031879/PHZ51",70.2504480838502,237.05410856483,11.9792835412205
"Ames26120:250034828/PHZ51",69.3832855368883,253.493341826652,12.4280218032632
"Oh603:250047972/PHZ51",67.5761828939749,239.290980757951,11.8379027747066
"Ames27151:250034968/PHZ51",66.8676690800133,241.978811178856,11.6263833801289
"Ames2341:250031415/PHZ51",67.2908179528653,249.828786093974,11.3724796649163
"Ames27193:250031520/PHZ51",67.2492047155116,244.255823127308,11.8329129232277
"B115:250040029/PHZ51",72.2048015776906,211.334422787824,7.91212118251063
"PI550518:250032794/PHZ51",69.1907588839032,251.011330798164,11.2991464383675
"B77:250047998/PHZ51",67.4956915643236,235.709156460641,11.435780742384
"Ames27141:250031331/PHZ51",68.5703703146356,230.375823127307,11.6219066860731
"Ames27177:250031041/PHZ51",68.9896613019487,256.389730757951,12.2897868739736
"PI587150:250041524/PHZ51",66.4890612011449,238.005452760641,10.8765779075232
"Ames19000:250031259/PHZ51",67.2957915060904,237.51434164953,11.3775787147345
"B57:250040068/PHZ51",68.0116655103957,226.644712016196,11.9758201792643
"N7A:250040820/PHZ51",65.964400281827,233.403971271752,14.6800866406792
"PI601777:250031875/PHZ51",67.4045482934361,254.738480757951,14.292091628726
"PI340850:250034819/PHZ51",69.2997423576196,245.260980757951,10.9048186565912
"Mo18W:250040814/PHZ51",74.2488492482408,236.826675159986,NA
"PI550521:250032854/PHZ51",70.3787226851558,266.64434164953,12.6073487593243
"PI550522:250032895/PHZ51",69.7489889093125,252.39434164953,12.8071558308497
"PI604606:250031904/PHZ51",67.178568492436,232.822230757951,11.463637954278
"PI633727:250031768/PHZ51",71.8243756378901,246.025219681497,11.7004584754496
"PI531510:250033743/PHZ51",67.655987023312,236.364730757951,12.3544039442452
"Ames27171:250032851/PHZ51",71.2892655831056,259.831330798164,12.2925484392808
"B79:250040167/PHZ51",66.5481033988895,233.505823127307,10.6182550585009
"Ames27124:250031713/PHZ51",75.8084726401108,230.919351201365,12.34098534143
"Ames26769:250031772/PHZ51",69.4709734763014,240.126193493974,11.3424927373319
"NSL22635:250032981/PHZ51",67.8255151789835,234.248796483873,11.564657356327
"Ames28184:250033308/PHZ51",74.4264421552038,257.734664131497,11.1823700434883
"B14A:250040044/PHZ51",69.0447188095789,232.476079334618,11.854531299879
"PI592734:250033722/PHZ51",67.0829779465604,238.530980757951,10.98426898724
"Ames19328:250031547/PHZ51",69.7228910430127,244.593480757951,11.0174385211251
"Ames27081:250033463/PHZ51",69.1072612561349,244.137351201365,12.3151062896231
"PI596627:250033155/PHZ51",66.273360842597,241.798644030917,13.190660891349
"Ames28935:250031036/PHZ51",71.532651588825,240.553905855056,10.5456078933946
"Ames12815:250031896/PHZ51",67.3035702898025,228.681378682863,11.9899076755757
"CML277:250040807/PHZ51",77.1081185338973,258.691886348163,11.2915891605996
"Ames27134:250032793/PHZ51",70.6808927157761,245.78855301483,10.9534524968742
"PI340860:250033699/PHZ51",66.6721290249353,233.163230538418,10.0118508250577
"PI606330:250035081/PHZ51",68.2789874120063,252.15434164953,13.4470088386909
"B37:250040081/PHZ51",67.1619306430332,251.672489793974,13.5305805682655
"Ames27097:250033321/PHZ51",68.4913378160055,236.886330798163,12.3893625667096
"B46:250040209/PHZ51",67.1996637265748,243.283230538419,11.8889884528419
"PI641229:250031189/PHZ51",66.1000583209887,246.005823127307,10.7278341292775
"Ames12820:250033583/PHZ51",67.1066606687593,231.051378682863,11.0361293751364
"PI601171:250033705/PHZ51",65.9227308293096,235.190637938418,12.5622984931807
"Ab28A:250040159/PHZ51",72.3256197794938,248.48083896562,NA
"Ames27112:250033030/PHZ51",71.160987066143,233.042489793974,14.0704632941535
"Ames27096:250033461/PHZ51",69.0796898170927,246.584713353146,12.8308668064185
"Ames26138:250032805/PHZ51",66.9276603058523,244.470209481109,10.8434512162005
"PI550520:250035222/PHZ51",69.8068330401512,246.776330798164,10.9108240084814
"Ames22754:250031565/PHZ51",67.3498278924704,228.822505429251,12.5331595380575
"Ames27175:250033218/PHZ51",67.3168250125916,234.422489793974,12.4792591368746
"Ames27133:250032830/PHZ51",72.526848914869,246.282764498768,12.0989945186724
"PI550546:250033196/PHZ51",70.7662672613438,238.775775231497,15.0587558250002
"Ames19319:250033727/PHZ51",68.7142571544531,230.724354955051,12.638586331262
"Ames28932:250031061/PHZ51",68.2545775620266,233.311378682863,12.1362668947426
"CML247:250040838/PHZ51",74.5884764965376,251.12299746483,12.2128598932077
"PI601172:250035080/PHZ51",67.851223611232,242.579897205085,11.9401569567275
"PI593010:250040779/PHZ51",71.3731977228342,248.441886348163,12.6553505944266
"CIze82:250035102/PHZ51",68.5876160704991,245.301008316196,12.3422753123155
"DE811:250040133/PHZ51",67.1525234702396,241.614730757951,11.9063003361523
"PI540745:250033363/PHZ51",73.8730074874829,261.789664131497,13.2011387055121
"Oh603:250047972/B47",66.6974371859335,225.618635899326,10.9524617043571
"PI601171:250033705/B47",65.8813686634063,215.599006277103,12.2752199691854
"PI550546:250033196/B47",69.7082134497943,222.832216622858,12.391474191975
"CML247:250040838/B47",73.5470616850118,219.944438839525,11.5406756802469
"PI596627:250033155/B47",70.5257683480801,222.273352529121,11.8730504928851
"Ames27187:250035087/B47",66.7727714825626,225.275113509373,11.3438720851669
"Ames27120:250031769/B47",67.7816748358057,215.608635899326,9.53267622804576
"CML52:250040810/B47",NA,NA,NA
"Ames27088:250033320/B47",72.5002462921896,224.553825494306,13.0375960721126
"PI550517:250033064/B47",68.4130625821339,239.609006277103,12.4007842019904
"B46:250040209/B47",67.6611455457269,219.053450721548,12.1899649064715
"PI596501:250031262/B47",66.2369910594911,210.658430752471,12.2737245228046
"B109:250039749/B47",66.6391155410782,207.784561832659,12.3145389453511
"B97:250040809/B47",65.5473370307925,218.10937664377,12.3626591190567
"PI641254:250032068/B47",66.309231658312,237.414561832659,10.5394312292355
"CML277:250040807/B47",73.1230179229448,230.498327739525,11.9786495519069
"Ames27112:250033030/B47",69.8318590288611,228.737895165992,13.4970657932384
"Ames22754:250031565/B47",67.1685127401939,190.081656441032,11.8009895627314
"Ames27083:250032026/B47",69.0700403262808,230.033821088215,11.3113116994254
"NSL30901:250034742/B47",67.4257228738372,217.099006277103,11.3316721594887
"PI601777:250031875/B47",67.1434106652993,225.154932199326,11.4531111956858
"Ames26120:250034828/B47",65.8165794000581,210.104610516039,11.5958925432879
"Ames27095:250033282/B47",74.3016960692243,248.453272947521,10.008775794119
"Ames27081:250033463/B47",68.6036417444314,219.944438839525,12.0807333822144
"Ames27138:250031505/B47",67.2732952851047,214.404932199326,11.8484395932496
"I205:250040145/B47",65.5965735842755,205.949135672285,10.4527433053015
"B79:250040167/B47",67.0482582173778,197.228635899326,12.1171671106492
"Ames27134:250032793/B47",70.1085559763113,203.94326991924,12.4264938331763
"PI550521:250032854/B47",67.1422827854524,217.914561832659,11.8787835594086
"Ames19284:250032795/B47",68.2879226826692,225.608635899326,12.0056853157281
"PI550547:250031784/B47",69.9804998435606,223.902216622858,12.8255884220488
"Mo45:250040213/B47",66.4810029343992,222.043450721548,11.8558653832421
"Ames27113:250031645/B47",85.636065718227,289.568319932142,12.8420887137507
"Ames27178:250042566/B47",67.4154711213591,219.293450721548,12.5686895801004
"Ames27185:250031571/B47",66.9137319907182,227.469747010437,12.4559003267232
"38-11:250040073/B47",69.1185497330874,214.923450721548,11.3296907818728
"Ames28935:250031036/B47",71.2120300202231,219.582943853539,12.0453707674431
"B68:250040182/B47",68.2123100105864,202.995569583897,12.3364098399159
"PI550522:250032895/B47",70.1715718929577,234.147102529121,11.947425483316
"Ames19327:250033180/B47",69.808996571733,236.540549956191,12.1950833545926
"PI601172:250035080/B47",67.1917017153104,216.687110516039,14.1956925559702
"Ames27079:250033309/B47",70.1265567706367,215.208883289525,13.5447601549603
"B75:250040146/B47",66.5361915698008,219.164932199326,11.5627522749855
"PI542953:250031023/B47",71.0842045311723,213.098635899326,11.7768347678463
"Ames15929:250033855/B47",65.8141360013887,205.673450721548,11.2568719613723
"Ames27160:250031274/B47",66.8833550257834,210.154561832659,11.6308912333586
"DE811:250040133/B47",67.6289875861757,217.081228499326,11.9115449389888
"NSL22630:250035258/B47",65.9548231643697,211.858635899326,11.1707619440597
"Ames12820:250033583/B47",66.8866408615086,206.914191454881,11.111261606503
"PI550518:250032794/B47",68.0196139127925,223.373327739525,12.3109788470024
"Ames27167:250031282/B47",67.1851709465633,215.386043310437,12.1208859166762
"PI595569:250033480/B47",70.0079057525595,230.275113509374,9.51047048094144
"Ames12815:250031896/B47",67.8249011461072,196.024377580664,12.069252522198
"NSL242484:250033779/B47",66.5364852792334,222.122142990952,11.691369399138
"Ames27089:250033352/B47",69.1742651782236,205.876786117705,11.2324298873899
"33-16:250047984/B47",67.8714981763593,208.182339610437,12.6082958901328
"PI340858:250031671/B47",65.5272583058002,212.837334282974,10.0538985591713
"PI596629:250033050/B47",68.485838970578,218.368265532659,11.4518396067025
"B57:250040068/B47",65.6505415519232,204.432759223906,12.3995817958588
"Ames12822:250033599/B47",66.259032655475,203.793450721548,10.7543719393858
"Ames28932:250031061/B47",67.1049132265645,216.201228499326,12.7445838058626
"PI540745:250033363/B47",71.4465139964385,241.012772172858,12.7469731539835
"Ames27177:250031041/B47",68.9772939752133,233.080858121548,12.8686850031884
"CIze82:250035102/B47",65.5478180724375,215.672709977104,11.8185560164984
"B14A:250040044/B47",67.1628814195628,221.05308034377,11.7420135803718
"Ames27097:250033321/B47",67.8029959522647,222.859994406191,12.6808166334418
"Ames2341:250031415/B47",69.6084630445405,230.887055872983,9.84839687820319
"B115:250040029/B47",67.6719788577259,221.255476330952,12.0079113571672
"Ames30533:250041576/B47",66.8130419009903,210.608446842707,9.11563905201586
"Ames19323:250032910/B47",69.0375324716756,217.311969232659,11.7424855344494
"Ames27171:250032851/B47",69.6970702719325,240.943883289525,12.6069125807878
"Ames27141:250031331/B47",69.7961597415975,202.267205523009,8.08276915441282
"N7A:250040820/B47",65.8204718785532,198.200858121548,11.8027078481633
"PI340847:250031060/B47",65.8300913753959,215.209747010437,9.98363415055732
"PI553060:250033673/B47",64.6436239870959,210.05289127604,8.41242059578531
"Ames27124:250031713/B47",73.1435757844309,207.541105506191,11.2341391099764
"PI540747:250032054/B47",69.865363242622,233.916661072858,12.6316770349031
"PI641226:250032967/B47",68.6531671973367,224.361105506191,12.0442223740585
"Ames27101:250033296/B47",70.6044154330457,235.249438839525,11.7169698759255
"Ames27151:250034968/B47",65.8199818081538,223.387055872982,11.6358506664779
"PI592734:250033722/B47",66.886663731478,208.210858121548,11.7543369568749
"Ames19000:250031259/B47",66.6921686936728,205.460487754881,12.0992155798032
"PI506247:250033436/B47",69.7541489136379,244.777452777706,13.8144884273938
"Ames26769:250031772/B47",67.2197917539407,220.330487754881,11.2664682358304
"PI550534:250033287/B47",70.5143244830153,225.542216622858,12.2641337036679
"Ames27133:250032830/B47",71.6413626376616,214.971105506191,12.4099361800161
"Ames19319:250033727/B47",66.8992594231697,219.997895165992,12.6851120236528
"Ames26138:250032805/B47",67.1098502794706,206.350117388215,11.6773953932744
"Ames27175:250033218/B47",66.645765757758,216.354610516039,13.5254345702003
"NSL30053:250031704/B47",65.9800233996598,209.219747010437,11.2449606192209
"Ames27065:250031573/B47",67.3856072255977,217.481685866621,11.9540413748773
"PI340860:250033699/B47",66.0870398619799,214.654932199326,9.78015918018017
"PI587150:250041524/B47",66.2801417400157,209.440019191621,11.9822551535881
"A680:250047931/B47",66.5948993201511,217.520443853539,12.0469449232277
"B73:250040827/B47",66.8760295117157,218.687110516039,11.6051750593689
"PI633727:250031768/B47",70.2268073290372,227.235549956191,12.9379176883242
"NC250:250047923/B47",68.2111578971325,200.414561832659,10.3427078620931
"NSL75979:250034750/B47",67.335531201966,227.016043310437,10.3591772246956
"B77:250047998/B47",66.4026968122814,225.080117388215,12.4514293303029
"Ames27096:250033461/B47",71.004812456643,221.888883289525,12.5715995600163
"B37:250040081/B47",70.8730405827896,202.895027191039,11.3558490621527
"Ames22753:250031531/B47",65.520355731021,199.007524788215,10.976461041048
"PI506253:250032086/B47",70.237300880855,222.137216622858,11.8314497342923
"Ames27130:250032034/B47",71.0937948633596,222.035627580664,11.3896788449465
"PI593010:250040779/B47",70.2238055292305,215.235549956191,12.3947883717526
"Mo18W:250040814/B47",73.0998413876057,218.041661072858,12.4072313821207
"PI540747:250032054/PHZ51",71.0879007967757,258.662728713155,12.2309495578602
"NSL437877:250034876/PHZ51",71.5563841530227,239.846384703967,13.244989819263
"NSL437891:250031310/PHZ51",72.2904394656023,251.82605645362,13.1684246467095
"NSL437908:250035219/PHZ51",69.6046384251203,236.273421748412,11.5852488158793
"PI601159:250031264/PHZ51",67.4768531812466,229.540864113402,11.772798306722
"Ames27053:250032316/PHZ51",68.9230698214871,207.548385196534,11.33469278342
"NSL437996:250034948/PHZ51",68.0079744723973,240.852252469812,11.6087448547012
"NSL438007:250031057/PHZ51",67.4362347378953,239.75490322619,12.2212532992866
"NSL437905:250034600/PHZ51",67.7228188290312,258.272681003968,11.8128770439537
"NSL437976:250031162/PHZ51",68.0017591119641,234.495273592856,11.4867081711992
"PI539927:250031434/PHZ51",65.7933472770069,229.096014337301,13.3116063886681
"NSL437933:250034963/PHZ51",67.8140767924691,241.032310637301,11.9942520081673
"Ames27120:250031769/PHZ51",68.2088502358694,244.19860692619,9.98820973380214
"Ames30524:250042370/PHZ51",69.0636810455641,252.883051370635,12.4906611491693
"NSL438023:250034852/PHZ51",69.1836067146776,230.005580267906,11.2136926824602
"Ames26798:250031326/PHZ51",65.1481534857332,230.14119952619,11.4287464580981
"PI539926:250033572/PHZ51",66.9170812815934,225.24490322619,12.8805468103521
"PI601564:250032383/PHZ51",69.3681548794064,232.217866192856,13.237587352297
"Ames26797:250031511/PHZ51",70.3631732832998,244.897173163155,12.6277324056054
"NSL437925:250035134/PHZ51",68.3618081028855,242.476384703968,12.5126214066143
"NSL437920:250031052/PHZ51",68.0348477834019,235.309718037301,11.5684731007102
"PI596629:250033050/PHZ51",71.1142368682429,252.680088415079,12.0539783863721
"NSL438009:250031063/PHZ51",68.3564531747887,245.07860692619,12.334207730912
"Ames27113:250031645/PHZ51",73.5261993789803,261.522173163155,12.6095833042802
"PI592741:250033859/PHZ51",68.0145697371056,222.670458781746,11.8721395214339
"Ames26794:250034719/PHZ51",69.3652312404818,253.865273592856,11.8139896086198
"Ames28365:250034588/PHZ51",67.6230254065924,238.923385196534,11.0886614526458
"NSL437992:250035203/PHZ51",66.6190996757001,249.338236559523,11.4250705551793
"NSL437979:250035192/PHZ51",68.1046931593103,230.114532859523,12.9869146245502
"B104:250047938/PHZ51",67.7670063181206,237.986014337301,12.5972387260149
"NSL30864:250034698/PHZ51",67.0956703863717,239.633421748412,12.6156957342939
"PI537097:250033872/PHZ51",68.8896587791297,234.861661258762,12.7365714078101
"NSL437983:250035065/PHZ51",70.0522451652106,228.052252469812,11.3366408163014
"PI506246:250033421/PHZ51",73.7070041956387,259.714184840807,12.951952523852
"Ames19323:250032910/PHZ51",70.0413974555954,252.633421748413,12.8938039832128
"NSL437994:250034874/PHZ51",66.8566442800027,251.847125448412,11.5438312786039
"PI506255:250031967/PHZ51",71.4249560531411,249.439950946488,13.3538107557627
"PI539923:250034739/PHZ51",68.4263660032865,247.893051370634,13.5215675939585
"PI641254:250032068/PHZ51",69.3933108156295,261.597125448413,10.7974829778519
"PI583847:250031066/PHZ51",66.230762778784,250.164803877995,11.6881346554531
"Ames30529:250041698/PHZ51",72.8973124249913,265.341822016846,11.3534488578895
"Ames27084:250033338/PHZ51",70.2842214585569,252.328839829822,12.922888110527
"NSL438029:250031028/PHZ51",68.802297740341,240.633421748412,12.0163201250905
"Ames26804:250031495/PHZ51",67.9099337506328,229.689347670634,13.1837454844787
"PI594057:250033541/PHZ51",67.302559649531,226.957125448412,12.7643017013776
"NSL437980:250031245/PHZ51",67.8071568946951,233.318919129812,12.4583349174382
"Ames27088:250033320/PHZ51",74.248744390381,232.887055872982,13.3459178080476
"Ames19318:250031436/PHZ51",65.7796302706532,234.052252469812,11.6259862960355
"NSL437939:250031196/PHZ51",68.2453876727131,239.077866192856,11.5494224197364
"Ames22750:250040788/PHZ51",66.7213727185904,230.060458781745,11.3698172425231
"NSL437910:250034992/PHZ51",67.1472380230006,244.670829148412,12.1093718371529
"Ames28360:250031256/PHZ51",67.7358702099804,239.957485025048,12.6174606586843
"Ames26756:250031933/PHZ51",67.0087209117647,235.44860692619,10.3084772847967
"NSL437909:250031006/PHZ51",67.275005452166,245.86490322619,12.2717142681173
"Ames27082:250032044/PHZ51",70.3229279648354,240.617826279639,12.8355389768169
"NSL437995:250034935/PHZ51",67.19390712112,245.913970540495,12.3709002118586
"CML52:250040810/PHZ51",77.8775109589411,266.301850371708,12.5368690968117
"NSL438022:250031166/PHZ51",67.2510621589835,237.883792115079,11.4202406035995
"PI596506:250033690/PHZ51",64.5696449940255,234.387055872983,10.1089756985757
"33-16:250047984/PHZ51",68.5282331673652,243.559718037301,12.3648029756577
"NSL437935:250031077/PHZ51",66.865468713682,238.753792115079,12.6129895121858
"NSL437934:250035138/PHZ51",68.9710662149363,245.105643970634,11.7029219975711
"PI594086:250042568/PHZ51",65.4768784735252,234.887055872982,11.7101947266956
"PI550534:250033287/PHZ51",70.6232771126892,257.939950946489,12.3333432669091
"Ames19327:250033180/PHZ51",71.8941563390009,266.147173163155,14.4379708722509
"PI506247:250033436/PHZ51",71.3514872990145,269.051062046488,12.1999990035417
"PI506253:250032086/PHZ51",70.6242093390572,254.717728713155,12.2537279590759
"NSL437947:250031022/PHZ51",71.5211335029292,238.772310637301,12.9554363639473
"PI595366:250034822/PHZ51",67.4255631449143,234.25490322619,13.039086029015
"NSL437932:250031200/PHZ51",68.1843895003593,237.050458781745,12.6455127811987
"NSL437962:250030995/PHZ51",69.1782071605983,226.161569892856,12.7067404183109
"NSL438031:250031297/PHZ51",66.4854728145852,239.353940763201,11.2948722168178
"PI644101:250031192/PHZ51",67.8457858415733,221.327866192857,12.7738024252863
"NSL437960:250034863/PHZ51",70.241734536097,229.887055872982,11.701711285834
"NSL437931:250035094/PHZ51",68.4760658076563,218.402681003968,12.2842004811436
"NSL437930:250031163/PHZ51",67.1723846083908,250.030107031921,11.7995782218039
"PI553059:250033697/PHZ51",68.6349797998557,253.873675510763,9.77559097680716
"NSL30903:250034669/PHZ51",67.0600961060698,231.93860692619,11.0548363109971
"PI538239:250040795/PHZ51",64.8535799659378,232.91119952619,10.8391355247886
"Ames28361:250031072/PHZ51",68.3747580183341,249.864690369421,12.2996990640299
"NSL437903:250031555/PHZ51",66.2473651969144,228.883792115079,11.796057357
"PI538237:250032330/PHZ51",63.9821002532794,220.031940259524,10.6173447254165
"NSL437907:250035051/PHZ51",65.6870690561711,235.99490322619,12.1030255273945
"EP76:250001453/PHZ51",65.28914963025,237.413327921262,11.1345976690297
"PI550565:250032293/PHZ51",65.3678656392231,231.29119952619,11.1726476271084
"PI538011:250041563/PHZ51",64.4829186863096,219.059718037301,12.1102300973051
"Ames19293:250031532/PHZ51",67.4204623057342,239.266623846255,11.6405725619839
"N192:250040210/PHZ51",64.3734386615085,230.152681003968,12.2187452618602
"A632:250047950/PHZ51",65.6331656758302,245.235643970634,11.5328225101489
"PI601374:250032400/PHZ51",64.4112756758913,230.587125448412,11.9632898264876
"PI594054:250032289/PHZ51",66.3499527221919,220.04119952619,12.4015108672131
"PI596500:250031637/PHZ51",66.3547590183744,234.808488676846,11.3526255609216
"PI600957:250032450/PHZ51",65.0765038618207,235.133421748412,11.8931660848768
"PI537099:250031441/PHZ51",64.6644827756219,233.11490322619,11.6050245117132
"PI601378:250031566/PHZ51",64.1190357917887,235.226014337301,12.3085173421569
"NSL81595:250041537/PHZ51",64.0448190493815,225.457125448412,11.8355912527281
"PI601026:250032197/PHZ51",65.8526003238853,245.30094036942,12.6667115430926
"NSL243016:250033579/PHZ51",65.9550147164271,240.291940259523,11.8334262714412
"Ames23428:250034823/PHZ51",65.3993631807575,233.004162481745,10.9452551627945
"NSL438019:250034807/PHZ51",66.5800857791181,236.051773694421,12.5700217942248
